product_id,product_name,category,brand,cost_price,unit_price,margin_pct,sold_units,return_quantity,return_rate,brand_in_name,profit
P0802,BrandC Others,Home & Kitchen,BrandD,115.11,190.01,39.42,4,0,0.0,BrandC,74.9
P0803,BrandD She,Apparel,BrandD,112.66,180.46,37.57,4,0,0.0,BrandD,67.8
P0804,BrandB Theory,Home & Kitchen,BrandD,54.49,74.98,27.33,4,0,0.0,BrandB,20.49
P0805,BrandC Young,Personal Care,BrandB,171.72,290.78,40.95,7,0,0.0,BrandC,119.06
P0806,BrandB Way,Personal Care,BrandB,24.55,38.24,35.8,2,0,0.0,BrandB,13.69
P0807,BrandC Five,Electronics,BrandB,80.88,135.25,40.2,5,0,0.0,BrandC,54.37
P0808,BrandA Since,Apparel,BrandD,185.54,276.8,32.97,5,0,0.0,BrandA,91.26
P0809,BrandA Baby,Home & Kitchen,BrandB,77.31,127.42,39.33,3,2,0.6667,BrandA,50.11
P0810,BrandD Similar,Personal Care,BrandC,143.76,235.44,38.94,9,0,0.0,BrandD,91.68
P0811,BrandB Window,Personal Care,BrandD,7.09,13.23,46.41,6,0,0.0,BrandB,6.14
P0812,BrandC Quite,Apparel,BrandA,157.87,246.2,35.88,0,0,0.0,BrandC,88.33
P0813,BrandB Democratic,Apparel,BrandA,75.15,126.97,40.81,1,0,0.0,BrandB,51.82
P0814,BrandB Own,Electronics,BrandC,157.04,222.65,29.47,8,0,0.0,BrandB,65.61
P0815,BrandD Trip,Personal Care,BrandB,105.96,186.83,43.29,6,0,0.0,BrandD,80.87
P0816,BrandA Want,Electronics,BrandC,146.6,235.03,37.62,6,0,0.0,BrandA,88.43
P0817,BrandC Hand,Home & Kitchen,BrandC,49.13,96.63,49.16,1,0,0.0,BrandC,47.5
P0818,BrandD Chair,Personal Care,BrandA,55.92,82.0,31.8,1,0,0.0,BrandD,26.08
P0819,BrandA Often,Electronics,BrandC,71.29,85.93,17.04,9,0,0.0,BrandA,14.64
P0820,BrandC House,Home & Kitchen,Unknown,193.38,310.73,37.77,40,0,0.0,BrandC,117.35
P0821,BrandB Mouth,Home & Kitchen,BrandD,137.91,262.98,47.56,3,0,0.0,BrandB,125.07
P0822,BrandA Defense,Personal Care,BrandA,55.27,79.83,30.77,6,0,0.0,BrandA,24.56
P0823,BrandB Power,Apparel,BrandC,85.42,121.11,29.47,2,0,0.0,BrandB,35.69
P0824,BrandA One,Home & Kitchen,BrandB,61.02,89.03,31.46,1,0,0.0,BrandA,28.01
P0825,BrandC Subject,Electronics,BrandB,97.93,138.88,29.49,6,3,0.5,BrandC,40.95
P0826,BrandC Rather,Apparel,BrandB,102.3,130.91,21.85,1,0,0.0,BrandC,28.61
P0827,BrandB Argue,Home & Kitchen,BrandB,49.7,92.02,45.99,2,0,0.0,BrandB,42.32
P0828,BrandC Kitchen,Apparel,BrandA,28.38,33.22,14.57,7,0,0.0,BrandC,4.84
P0829,BrandD Ability,Electronics,BrandA,170.36,244.31,30.27,5,0,0.0,BrandD,73.95
P0830,BrandC Technology,Personal Care,BrandC,100.71,200.01,49.65,5,0,0.0,BrandC,99.3
P0831,BrandC Away,Personal Care,BrandB,151.28,183.87,17.72,5,0,0.0,BrandC,32.59
P0832,BrandD Number,Personal Care,BrandA,102.98,149.77,31.24,14,0,0.0,BrandD,46.79
P0833,BrandB Guy,Personal Care,BrandA,141.16,213.73,33.95,3,0,0.0,BrandB,72.57
P0834,BrandA Perhaps,Electronics,BrandB,78.99,94.05,16.01,7,0,0.0,BrandA,15.06
P0835,BrandC Deep,Home & Kitchen,BrandB,111.97,147.06,23.86,7,0,0.0,BrandC,35.09
P0836,BrandD Big,Home & Kitchen,BrandC,40.86,60.54,32.51,3,0,0.0,BrandD,19.68
P0837,BrandD Wear,Home & Kitchen,BrandC,171.59,231.93,26.02,3,0,0.0,BrandD,60.34
P0838,BrandB Yet,Apparel,Unknown,163.77,286.39,42.82,0,0,0.0,BrandB,122.62
P0839,BrandB Strategy,Personal Care,BrandD,43.23,78.68,45.06,2,0,0.0,BrandB,35.45
P0840,BrandB Social,Personal Care,BrandA,39.44,61.12,35.47,3,0,0.0,BrandB,21.68
P0841,BrandC Of,Personal Care,BrandC,53.94,101.01,46.6,15,0,0.0,BrandC,47.07
P0842,BrandA Group,Personal Care,BrandA,139.66,161.17,13.35,2,0,0.0,BrandA,21.51
P0843,BrandC Seat,Personal Care,BrandA,92.72,129.92,28.63,2,0,0.0,BrandC,37.2
P0844,BrandC Player,Home & Kitchen,BrandC,72.11,106.04,32.0,7,0,0.0,BrandC,33.93
P0845,BrandC Should,Apparel,BrandB,195.98,265.78,26.26,6,0,0.0,BrandC,69.8
P0846,BrandC Own,Personal Care,BrandD,178.48,257.54,30.7,6,0,0.0,BrandC,79.06
P0847,BrandC No,Personal Care,BrandB,174.31,292.23,40.35,3,0,0.0,BrandC,117.92
P0848,BrandC Process,Personal Care,BrandD,170.54,198.54,14.1,1,0,0.0,BrandC,28.0
P0849,BrandB Nice,Home & Kitchen,Unknown,66.13,111.61,40.75,9,0,0.0,BrandB,45.48
P0850,BrandC Along,Personal Care,BrandC,178.1,321.09,44.53,25,0,0.0,BrandC,142.99
P0851,BrandC Away,Personal Care,BrandD,37.63,70.32,46.49,6,0,0.0,BrandC,32.69
P0852,BrandB Stay,Apparel,BrandC,188.39,326.03,42.22,2,0,0.0,BrandB,137.64
P0853,BrandA Since,Apparel,BrandB,82.42,97.75,15.68,0,0,0.0,BrandA,15.33
P0854,BrandD Role,Electronics,BrandA,155.33,244.11,36.37,0,0,0.0,BrandD,88.78
P0855,BrandA Miss,Electronics,Unknown,125.53,147.61,14.96,5,0,0.0,BrandA,22.08
P0856,BrandD Occur,Home & Kitchen,BrandB,53.24,72.18,26.24,10,1,0.1,BrandD,18.94
P0857,BrandB Soon,Apparel,BrandB,10.57,17.94,41.08,4,0,0.0,BrandB,7.37
P0858,BrandC East,Personal Care,BrandD,195.12,309.56,36.97,6,0,0.0,BrandC,114.44
P0859,BrandC Home,Personal Care,BrandB,194.06,335.31,42.13,3,0,0.0,BrandC,141.25
P0860,BrandB Shake,Personal Care,BrandD,107.07,179.4,40.32,2,0,0.0,BrandB,72.33
P0861,BrandC Buy,Home & Kitchen,BrandD,110.24,201.1,45.18,1,0,0.0,BrandC,90.86
P0862,BrandD Reveal,Home & Kitchen,BrandC,85.38,105.88,19.36,4,0,0.0,BrandD,20.5
P0863,BrandA Although,Electronics,BrandB,72.06,109.7,34.31,7,0,0.0,BrandA,37.64
P0864,BrandA Charge,Personal Care,BrandD,63.42,113.48,44.11,17,10,0.5882,BrandA,50.06
P0865,BrandC On,Apparel,Unknown,111.9,142.08,21.24,1,0,0.0,BrandC,30.18
P0866,BrandD Use,Personal Care,BrandB,36.84,64.96,43.29,2,0,0.0,BrandD,28.12
P0867,BrandD Seem,Personal Care,BrandB,56.28,83.3,32.44,0,0,0.0,BrandD,27.02
P0868,BrandB Need,Home & Kitchen,BrandC,131.45,207.53,36.66,4,0,0.0,BrandB,76.08
P0869,BrandC Onto,Personal Care,BrandB,171.43,216.72,20.9,4,0,0.0,BrandC,45.29
P0870,BrandC Accept,Electronics,BrandD,125.46,168.73,25.64,4,0,0.0,BrandC,43.27
P0871,BrandD Sort,Apparel,BrandC,8.78,10.05,12.64,2,0,0.0,BrandD,1.27
P0872,BrandA Range,Apparel,BrandA,60.01,72.76,17.52,4,0,0.0,BrandA,12.75
P0873,BrandD Begin,Electronics,BrandB,22.59,25.15,10.18,1,0,0.0,BrandD,2.56
P0874,BrandB Stop,Home & Kitchen,BrandD,65.76,119.65,45.04,32,0,0.0,BrandB,53.89
P0875,BrandC Worry,Personal Care,BrandA,69.4,129.03,46.21,2,0,0.0,BrandC,59.63
P0876,BrandB Budget,Electronics,BrandC,156.25,181.91,14.11,1,0,0.0,BrandB,25.66
P0877,BrandD Both,Apparel,BrandB,179.66,238.06,24.53,8,0,0.0,BrandD,58.4
P0878,BrandD Bed,Electronics,BrandA,195.05,340.01,42.63,5,1,0.2,BrandD,144.96
P0879,BrandD Son,Personal Care,BrandB,148.84,168.21,11.52,6,0,0.0,BrandD,19.37
P0880,BrandD Tv,Electronics,BrandB,97.2,166.53,41.63,8,0,0.0,BrandD,69.33
P0881,BrandC Who,Home & Kitchen,BrandB,127.69,145.31,12.13,0,0,0.0,BrandC,17.62
P0882,BrandA Worry,Home & Kitchen,BrandD,129.51,165.62,21.8,6,3,0.5,BrandA,36.11
P0883,BrandA Peace,Apparel,BrandA,51.01,76.04,32.92,3,0,0.0,BrandA,25.03
P0884,BrandA Management,Apparel,BrandC,119.02,173.32,31.33,3,0,0.0,BrandA,54.3
P0885,BrandB We,Electronics,BrandA,118.31,203.69,41.92,4,0,0.0,BrandB,85.38
P0886,BrandB Her,Home & Kitchen,BrandA,53.5,82.92,35.48,5,0,0.0,BrandB,29.42
P0887,BrandC Determine,Electronics,BrandA,74.33,92.06,19.26,4,3,0.75,BrandC,17.73
P0888,BrandA One,Apparel,BrandD,50.37,99.91,49.58,3,0,0.0,BrandA,49.54
P0889,BrandC Executive,Personal Care,BrandB,9.16,13.19,30.55,7,2,0.2857,BrandC,4.03
P0890,BrandB In,Home & Kitchen,BrandA,99.63,148.82,33.05,1,0,0.0,BrandB,49.19
P0891,BrandC Between,Personal Care,BrandB,115.51,183.58,37.08,12,0,0.0,BrandC,68.07
P0892,BrandC Effort,Personal Care,BrandC,174.19,285.46,38.98,0,0,0.0,BrandC,111.27
P0893,BrandB Believe,Electronics,Unknown,92.63,170.21,45.58,2,0,0.0,BrandB,77.58
P0894,BrandC End,Personal Care,BrandA,156.3,243.1,35.71,6,0,0.0,BrandC,86.8
P0895,BrandB Mouth,Electronics,BrandC,156.32,205.55,23.95,1,0,0.0,BrandB,49.23
P0896,BrandA Matter,Personal Care,BrandB,107.19,165.91,35.39,5,0,0.0,BrandA,58.72
P0897,BrandB History,Home & Kitchen,BrandC,84.91,118.01,28.05,1,0,0.0,BrandB,33.1
P0898,BrandA Mention,Electronics,BrandA,167.86,204.25,17.82,5,0,0.0,BrandA,36.39
P0899,BrandA Sure,Apparel,BrandA,99.65,118.47,15.89,6,2,0.3333,BrandA,18.82
P0900,BrandD Material,Personal Care,BrandC,14.57,18.92,22.99,8,0,0.0,BrandD,4.35
P0901,BrandA Program,Electronics,BrandB,132.87,257.18,48.34,3,0,0.0,BrandA,124.31
P0902,BrandA Language,Personal Care,BrandA,75.38,133.36,43.48,0,0,0.0,BrandA,57.98
P0903,BrandD Degree,Home & Kitchen,BrandA,165.61,221.79,25.33,8,0,0.0,BrandD,56.18
P0904,BrandA Represent,Electronics,BrandC,20.2,26.15,22.75,0,0,0.0,BrandA,5.95
P0905,BrandA Movement,Electronics,BrandB,108.67,138.07,21.29,4,1,0.25,BrandA,29.4
P0906,BrandB Prevent,Apparel,BrandD,150.49,269.33,44.12,3,0,0.0,BrandB,118.84
P0907,BrandC Into,Personal Care,BrandD,177.15,221.46,20.01,7,0,0.0,BrandC,44.31
P0908,BrandB Everybody,Personal Care,BrandC,133.22,210.56,36.73,3,1,0.3333,BrandB,77.34
P0909,BrandD Lawyer,Home & Kitchen,BrandC,112.27,224.22,49.93,4,0,0.0,BrandD,111.95
P0910,BrandC Police,Personal Care,BrandD,166.1,231.06,28.11,5,0,0.0,BrandC,64.96
P0911,BrandB Type,Apparel,BrandD,154.31,298.36,48.28,4,0,0.0,BrandB,144.05
P0912,BrandC Name,Home & Kitchen,BrandD,92.26,134.46,31.38,2,0,0.0,BrandC,42.2
P0913,BrandA Group,Home & Kitchen,BrandA,105.93,211.23,49.85,4,0,0.0,BrandA,105.3
P0914,BrandC Skin,Electronics,BrandC,196.96,254.74,22.68,5,1,0.2,BrandC,57.78
P0915,BrandC Machine,Electronics,BrandC,184.23,287.43,35.9,2,0,0.0,BrandC,103.2
P0916,BrandB Answer,Electronics,BrandA,94.77,117.56,19.39,4,0,0.0,BrandB,22.79
P0917,BrandC Ago,Home & Kitchen,BrandB,50.43,92.29,45.36,1,0,0.0,BrandC,41.86
P0918,BrandA Decision,Personal Care,BrandB,148.18,259.5,42.9,1,0,0.0,BrandA,111.32
P0919,BrandD Inside,Apparel,BrandD,166.01,285.64,41.88,4,0,0.0,BrandD,119.63
P0920,BrandA Player,Home & Kitchen,BrandA,147.5,238.75,38.22,1,0,0.0,BrandA,91.25
P0921,BrandA Help,Electronics,BrandC,72.85,133.71,45.52,0,0,0.0,BrandA,60.86
P0922,BrandD Himself,Electronics,BrandB,150.8,281.17,46.37,5,0,0.0,BrandD,130.37
P0923,BrandA A,Personal Care,BrandA,64.43,73.26,12.05,4,0,0.0,BrandA,8.83
P0924,BrandB Measure,Home & Kitchen,BrandB,34.87,59.5,41.39,5,0,0.0,BrandB,24.63
P0925,BrandD Couple,Personal Care,BrandA,48.31,65.74,26.51,5,0,0.0,BrandD,17.43
P0926,BrandD Skill,Apparel,BrandB,70.55,107.82,34.57,2,0,0.0,BrandD,37.27
P0927,BrandA Past,Personal Care,BrandC,21.59,33.5,35.55,5,0,0.0,BrandA,11.91
P0928,BrandB Present,Apparel,BrandD,114.06,175.55,35.03,8,2,0.25,BrandB,61.49
P0929,BrandB Information,Apparel,BrandB,18.97,34.13,44.42,6,0,0.0,BrandB,15.16
P0930,BrandC Other,Electronics,BrandA,135.99,201.43,32.49,11,2,0.1818,BrandC,65.44
P0931,BrandC Hot,Apparel,BrandC,72.18,121.97,40.82,2,0,0.0,BrandC,49.79
P0932,BrandC Apply,Apparel,BrandC,125.16,249.21,49.78,2,0,0.0,BrandC,124.05
P0933,BrandD Old,Apparel,BrandD,13.75,25.25,45.54,3,0,0.0,BrandD,11.5
P0934,BrandB Personal,Home & Kitchen,BrandB,152.76,285.28,46.45,9,0,0.0,BrandB,132.52
P0935,BrandA My,Electronics,BrandB,190.04,367.55,48.3,7,2,0.2857,BrandA,177.51
P0936,BrandC Baby,Electronics,BrandC,140.29,168.37,16.68,4,0,0.0,BrandC,28.08
P0937,BrandD Catch,Personal Care,BrandA,69.72,123.13,43.38,1,0,0.0,BrandD,53.41
P0938,BrandB Worry,Apparel,BrandC,112.02,186.04,39.79,3,0,0.0,BrandB,74.02
P0939,BrandB Listen,Electronics,BrandD,118.69,201.44,41.08,6,0,0.0,BrandB,82.75
P0940,BrandA Past,Home & Kitchen,BrandB,16.72,21.41,21.91,4,0,0.0,BrandA,4.69
P0941,BrandC Cut,Electronics,BrandD,132.68,146.94,9.7,1,0,0.0,BrandC,14.26
P0942,BrandD Similar,Home & Kitchen,BrandC,173.54,193.87,10.49,7,0,0.0,BrandD,20.33
P0943,BrandD Because,Apparel,BrandD,104.17,181.12,42.49,14,0,0.0,BrandD,76.95
P0944,BrandC Development,Personal Care,BrandA,41.35,64.12,35.51,7,0,0.0,BrandC,22.77
P0945,BrandD Far,Electronics,BrandA,53.24,83.93,36.57,5,0,0.0,BrandD,30.69
P0946,BrandC Often,Personal Care,BrandD,150.16,167.66,10.44,0,0,0.0,BrandC,17.5
P0947,BrandC International,Home & Kitchen,BrandC,51.06,101.12,49.51,3,0,0.0,BrandC,50.06
P0948,BrandC Sister,Electronics,BrandC,176.34,335.29,47.41,4,0,0.0,BrandC,158.95
P0949,BrandA Fall,Home & Kitchen,BrandB,34.58,65.96,47.57,8,0,0.0,BrandA,31.38
P0950,BrandB Also,Electronics,Unknown,106.54,182.2,41.53,23,3,0.1304,BrandB,75.66
P0951,BrandB Space,Personal Care,BrandB,116.72,173.19,32.61,3,0,0.0,BrandB,56.47
P0952,BrandC Her,Home & Kitchen,BrandD,110.74,142.42,22.24,0,0,0.0,BrandC,31.68
P0953,BrandB Tax,Apparel,BrandB,65.25,113.18,42.35,2,0,0.0,BrandB,47.93
P0954,BrandB Hotel,Personal Care,BrandB,132.97,213.86,37.82,2,0,0.0,BrandB,80.89
P0955,BrandB Power,Home & Kitchen,BrandA,113.68,222.1,48.82,9,0,0.0,BrandB,108.42
P0956,BrandA Beat,Apparel,BrandC,168.71,207.68,18.76,0,0,0.0,BrandA,38.97
P0957,BrandA Sense,Home & Kitchen,BrandD,192.43,264.21,27.17,2,0,0.0,BrandA,71.78
P0958,BrandC It,Apparel,BrandB,25.82,32.7,21.04,0,0,0.0,BrandC,6.88
P0959,BrandC Figure,Apparel,BrandB,50.03,56.21,10.99,9,0,0.0,BrandC,6.18
P0960,BrandA Whatever,Personal Care,BrandB,102.95,169.27,39.18,2,0,0.0,BrandA,66.32
P0961,BrandC Research,Apparel,BrandD,100.83,123.39,18.28,4,1,0.25,BrandC,22.56
P0962,BrandB Image,Apparel,BrandA,84.67,166.96,49.29,1,1,1.0,BrandB,82.29
P0963,BrandC Ability,Personal Care,BrandB,149.76,297.94,49.73,2,0,0.0,BrandC,148.18
P0964,BrandB Board,Electronics,BrandB,185.79,369.18,49.67,0,0,0.0,BrandB,183.39
P0965,BrandD Produce,Home & Kitchen,BrandD,178.08,264.41,32.65,2,0,0.0,BrandD,86.33
P0966,BrandA Nature,Personal Care,BrandC,81.86,159.24,48.59,3,0,0.0,BrandA,77.38
P0967,BrandA It,Electronics,BrandD,94.1,177.85,47.09,8,0,0.0,BrandA,83.75
P0968,BrandB Long,Personal Care,BrandA,113.75,177.96,36.08,3,0,0.0,BrandB,64.21
P0969,BrandA Team,Apparel,BrandC,90.71,171.98,47.26,14,0,0.0,BrandA,81.27
P0970,BrandC Woman,Personal Care,BrandB,87.38,144.34,39.46,8,6,0.75,BrandC,56.96
P0971,BrandA Enjoy,Apparel,BrandD,166.83,251.33,33.62,1,0,0.0,BrandA,84.5
P0972,BrandA Only,Apparel,BrandB,81.65,113.58,28.11,3,1,0.3333,BrandA,31.93
P0973,BrandA Water,Apparel,BrandD,120.11,209.16,42.58,23,0,0.0,BrandA,89.05
P0974,BrandB Or,Personal Care,Unknown,53.77,92.62,41.95,3,0,0.0,BrandB,38.85
P0975,BrandB Mission,Electronics,BrandA,27.26,41.01,33.53,3,0,0.0,BrandB,13.75
P0976,BrandC Face,Electronics,BrandD,146.74,290.2,49.43,4,0,0.0,BrandC,143.46
P0977,BrandB Sometimes,Personal Care,BrandD,13.56,17.0,20.24,1,0,0.0,BrandB,3.44
P0978,BrandC Ability,Apparel,BrandB,174.42,219.94,20.7,2,0,0.0,BrandC,45.52
P0979,BrandA Order,Personal Care,BrandC,65.36,117.11,44.19,7,0,0.0,BrandA,51.75
P0980,BrandD Set,Home & Kitchen,BrandB,27.92,34.02,17.93,4,2,0.5,BrandD,6.1
P0981,BrandB Four,Electronics,BrandC,7.38,11.42,35.38,6,0,0.0,BrandB,4.04
P0982,BrandD Visit,Electronics,BrandD,51.39,83.76,38.65,4,0,0.0,BrandD,32.37
P0983,BrandD Garden,Personal Care,BrandD,91.17,149.62,39.07,6,0,0.0,BrandD,58.45
P0984,BrandA Cover,Apparel,BrandC,125.85,201.59,37.57,1,0,0.0,BrandA,75.74
P0985,BrandB Play,Electronics,BrandB,33.91,57.24,40.76,6,0,0.0,BrandB,23.33
P0986,BrandA Film,Apparel,BrandA,135.06,250.43,46.07,2,0,0.0,BrandA,115.37
P0987,BrandC Author,Home & Kitchen,BrandA,14.56,21.48,32.22,0,0,0.0,BrandC,6.92
P0988,BrandB Walk,Apparel,Unknown,124.16,213.85,41.94,0,0,0.0,BrandB,89.69
P0989,BrandB Eat,Personal Care,BrandC,186.64,220.95,15.53,3,0,0.0,BrandB,34.31
P0990,BrandC Apply,Home & Kitchen,BrandC,180.02,330.92,45.6,3,0,0.0,BrandC,150.9
P0991,BrandD Stand,Electronics,BrandC,96.81,117.12,17.34,1,0,0.0,BrandD,20.31
P0992,BrandC Pressure,Home & Kitchen,BrandD,107.31,185.24,42.07,3,0,0.0,BrandC,77.93
P0993,BrandA Morning,Electronics,BrandA,99.31,170.79,41.85,7,3,0.4286,BrandA,71.48
P0994,BrandC Bag,Personal Care,BrandC,55.63,89.99,38.18,2,0,0.0,BrandC,34.36
P0995,BrandC Base,Apparel,BrandD,106.34,177.45,40.07,5,1,0.2,BrandC,71.11
P0996,BrandD Care,Apparel,BrandB,143.17,283.67,49.53,0,0,0.0,BrandD,140.5
P0997,BrandA Dream,Electronics,BrandA,95.65,173.8,44.97,3,2,0.6667,BrandA,78.15
P0998,BrandB Stuff,Personal Care,BrandD,13.87,19.62,29.31,3,0,0.0,BrandB,5.75
P0999,BrandB Public,Electronics,BrandB,139.55,185.46,24.75,6,0,0.0,BrandB,45.91
P1000,BrandA Bed,Home & Kitchen,BrandC,103.8,144.44,28.14,6,0,0.0,BrandA,40.64
P1001,BrandA Present,Electronics,Unknown,71.57,125.39,42.92,7,3,0.4286,BrandA,53.82
P1002,BrandA Lot,Apparel,BrandB,69.45,97.52,28.78,5,0,0.0,BrandA,28.07
P1003,BrandD Floor,Personal Care,BrandA,130.9,200.71,34.78,0,0,0.0,BrandD,69.81
P1004,BrandD Bill,Home & Kitchen,BrandD,157.88,232.49,32.09,8,0,0.0,BrandD,74.61
P1005,BrandA Arm,Home & Kitchen,BrandC,113.26,126.49,10.46,2,0,0.0,BrandA,13.23
P1006,BrandC Role,Home & Kitchen,BrandA,194.07,262.46,26.06,9,0,0.0,BrandC,68.39
P1007,BrandA Few,Home & Kitchen,BrandD,127.17,236.3,46.18,0,0,0.0,BrandA,109.13
P1008,BrandD Smile,Apparel,BrandA,173.6,308.38,43.71,1,0,0.0,BrandD,134.78
P1009,BrandC Then,Electronics,BrandC,85.7,132.61,35.37,0,0,0.0,BrandC,46.91
P1010,BrandB Future,Home & Kitchen,BrandD,166.74,228.83,27.13,5,0,0.0,BrandB,62.09
P1011,BrandC Receive,Apparel,BrandA,77.97,88.39,11.79,2,1,0.5,BrandC,10.42
P1012,BrandB Up,Electronics,BrandD,103.67,188.59,45.03,1,0,0.0,BrandB,84.92
P1013,BrandB Wide,Apparel,BrandC,185.11,325.64,43.16,7,0,0.0,BrandB,140.53
P1014,BrandC Still,Home & Kitchen,BrandB,155.05,184.27,15.86,10,2,0.2,BrandC,29.22
P1015,BrandB Southern,Apparel,BrandA,94.58,164.79,42.61,1,0,0.0,BrandB,70.21
P1016,BrandA Watch,Electronics,BrandC,186.81,321.0,41.8,5,0,0.0,BrandA,134.19
P1017,BrandA Election,Home & Kitchen,BrandD,178.39,212.78,16.16,7,0,0.0,BrandA,34.39
P1018,BrandC Participant,Electronics,BrandC,129.58,167.01,22.41,7,2,0.2857,BrandC,37.43
P1019,BrandB Try,Apparel,BrandC,58.95,81.78,27.92,4,0,0.0,BrandB,22.83
P1020,BrandD Oil,Electronics,BrandC,34.12,45.93,25.71,2,0,0.0,BrandD,11.81
P1021,BrandA See,Electronics,BrandB,110.79,176.65,37.28,5,0,0.0,BrandA,65.86
P1022,BrandC Much,Apparel,BrandC,116.95,146.67,20.26,4,0,0.0,BrandC,29.72
P1023,BrandC Magazine,Home & Kitchen,BrandD,14.89,16.77,11.21,3,0,0.0,BrandC,1.88
P1024,BrandA None,Electronics,BrandD,15.49,22.98,32.59,1,0,0.0,BrandA,7.49
P1025,BrandB Recent,Personal Care,BrandC,65.93,121.03,45.53,6,0,0.0,BrandB,55.1
P1026,BrandA Network,Personal Care,BrandB,23.12,42.13,45.12,2,0,0.0,BrandA,19.01
P1027,BrandD Source,Electronics,BrandD,65.53,110.09,40.48,2,0,0.0,BrandD,44.56
P1028,BrandD Tree,Personal Care,BrandB,189.75,233.27,18.66,3,0,0.0,BrandD,43.52
P1029,BrandC Energy,Home & Kitchen,BrandD,40.75,78.47,48.07,0,0,0.0,BrandC,37.72
P1030,BrandC Important,Home & Kitchen,BrandD,100.06,115.95,13.7,5,2,0.4,BrandC,15.89
P1031,BrandA Seek,Home & Kitchen,BrandD,94.94,119.03,20.24,2,1,0.5,BrandA,24.09
P1032,BrandC Travel,Apparel,BrandA,84.11,146.59,42.62,9,0,0.0,BrandC,62.48
P1033,BrandA Life,Home & Kitchen,BrandA,159.52,251.96,36.69,3,0,0.0,BrandA,92.44
P1034,BrandD Left,Personal Care,BrandB,126.07,200.85,37.23,6,2,0.3333,BrandD,74.78
P1035,BrandD Several,Personal Care,BrandA,71.44,130.92,45.43,5,0,0.0,BrandD,59.48
P1036,BrandD Knowledge,Personal Care,BrandC,111.18,145.93,23.81,1,1,1.0,BrandD,34.75
P1037,BrandA Try,Personal Care,BrandA,120.47,182.71,34.06,0,0,0.0,BrandA,62.24
P1038,BrandA Store,Personal Care,BrandB,65.07,95.34,31.75,2,1,0.5,BrandA,30.27
P1039,BrandA Owner,Personal Care,BrandC,101.39,171.77,40.97,5,0,0.0,BrandA,70.38
P1040,BrandA Series,Apparel,BrandB,178.02,340.54,47.72,0,0,0.0,BrandA,162.52
P1041,BrandA Gas,Apparel,BrandB,93.33,127.15,26.6,3,0,0.0,BrandA,33.82
P1042,BrandD Economic,Apparel,BrandB,137.9,190.98,27.79,1,0,0.0,BrandD,53.08
P1043,BrandC Apply,Personal Care,BrandC,198.11,321.82,38.44,4,0,0.0,BrandC,123.71
P1044,BrandD Relationship,Apparel,BrandC,17.17,32.81,47.67,1,0,0.0,BrandD,15.64
P1045,BrandA Best,Electronics,BrandC,26.39,35.73,26.14,2,0,0.0,BrandA,9.34
P1046,BrandA Back,Apparel,BrandD,141.93,206.49,31.27,3,0,0.0,BrandA,64.56
P1047,BrandC Mission,Personal Care,BrandD,79.41,126.31,37.13,8,2,0.25,BrandC,46.9
P1048,BrandB Almost,Personal Care,BrandB,41.7,60.3,30.85,8,0,0.0,BrandB,18.6
P1049,BrandC Practice,Personal Care,BrandB,61.25,115.48,46.96,3,0,0.0,BrandC,54.23
P1050,BrandB Director,Apparel,BrandA,18.99,21.16,10.26,0,0,0.0,BrandB,2.17
P1051,BrandD Between,Personal Care,BrandB,21.51,36.09,40.4,4,0,0.0,BrandD,14.58
P1052,BrandD Goal,Personal Care,BrandD,126.53,190.93,33.73,6,0,0.0,BrandD,64.4
P1053,BrandD Environment,Personal Care,BrandD,74.28,94.13,21.09,4,0,0.0,BrandD,19.85
P1054,BrandA Box,Personal Care,BrandB,143.87,193.12,25.5,6,0,0.0,BrandA,49.25
P1055,BrandC Red,Electronics,BrandA,115.79,200.83,42.34,2,0,0.0,BrandC,85.04
P1056,BrandA Consumer,Personal Care,BrandA,32.71,57.51,43.12,2,0,0.0,BrandA,24.8
P1057,BrandC Particularly,Personal Care,BrandA,107.05,176.53,39.36,5,0,0.0,BrandC,69.48
P1058,BrandB Letter,Personal Care,BrandA,138.39,219.39,36.92,6,1,0.1667,BrandB,81.0
P1059,BrandC My,Electronics,BrandC,109.33,121.32,9.88,7,0,0.0,BrandC,11.99
P1060,BrandD Force,Personal Care,BrandC,87.1,171.11,49.1,4,2,0.5,BrandD,84.01
P1061,BrandC Rate,Home & Kitchen,BrandB,11.89,22.95,48.19,2,2,1.0,BrandC,11.06
P1062,BrandC New,Home & Kitchen,BrandA,127.71,206.93,38.28,4,0,0.0,BrandC,79.22
P1063,BrandA Game,Home & Kitchen,BrandA,60.93,71.55,14.84,3,0,0.0,BrandA,10.62
P1064,BrandA After,Home & Kitchen,BrandC,30.85,41.74,26.09,2,0,0.0,BrandA,10.89
P1065,BrandC Seem,Electronics,Unknown,122.75,235.57,47.89,10,0,0.0,BrandC,112.82
P1066,BrandB Human,Personal Care,BrandC,162.53,217.0,25.1,0,0,0.0,BrandB,54.47
P1067,BrandB Move,Personal Care,BrandB,160.88,301.78,46.69,5,0,0.0,BrandB,140.9
P1068,BrandC Throughout,Electronics,BrandB,121.13,222.82,45.64,4,2,0.5,BrandC,101.69
P1069,BrandD And,Personal Care,BrandD,51.4,76.9,33.16,1,0,0.0,BrandD,25.5
P1070,BrandB Gas,Apparel,BrandC,15.59,20.86,25.26,7,0,0.0,BrandB,5.27
